FT   variation       683
FT                   /gene=KN400_RS03005
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1689
FT                   /colour=9
FT                   /gene=RW64_RS17815
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1967
FT                   /colour=9
FT                   /gene=A2G06_RS15020
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3083
FT                   /colour=4
FT                   /gene=GSU2129
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1344
FT                   /colour=5
FT                   /gene=GSU1369
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       556
FT                   /colour=9
FT                   /gene=RW64_RS12420
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3248
FT                   /colour=5
FT                   /gene=GsYM18_RS09810
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2952
FT                   /colour=9
FT                   /gene=msbA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1526
FT                   /colour=9
FT                   /gene=GSU1554
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       984
FT                   /colour=5
FT                   /gene=RW64_RS14625
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       1580
FT                   /colour=9
FT                   /gene=KN400_RS09095
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       367
FT                   /colour=9
FT                   /gene=gcvT
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3406
FT                   /colour=9
FT                   /gene=tilS
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1774
FT                   /colour=9
FT                   /gene=KN400_RS17980
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1926
FT                   /colour=9
FT                   /gene=RW64_RS07845
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3189
FT                   /colour=9
FT                   /gene=aroC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       705
FT                   /colour=9
FT                   /gene=GSU0722
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2313
FT                   /colour=9
FT                   /gene=RW64_RS05850
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       148
FT                   /colour=9
FT                   /gene=argB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2263
FT                   /colour=9
FT                   /gene=GSU2945
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2636
FT                   /colour=9
FT                   /gene=KN400_RS13555
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2091
FT                   /colour=5
FT                   /gene=RW64_RS06940
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       504
FT                   /colour=9
FT                   /gene=RW64_RS12070
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       152
FT                   /colour=9
FT                   /gene=GSU0154
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1770
FT                   /colour=9
FT                   /gene=GSU3460
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2479
FT                   /colour=9
FT                   /gene=GsYM18_RS13355
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       724
FT                   /colour=9
FT                   /gene=RW64_RS13330
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       865
FT                   /colour=9
FT                   /gene=RW64_RS14035
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1148
FT                   /colour=9
FT                   /gene=A2G06_RS10825
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2707
FT                   /colour=9
FT                   /gene=A2G06_RS05025
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1409
FT                   /colour=9
FT                   /gene=KN400_RS08215
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       92
FT                   /colour=9
FT                   /gene=GsYM18_RS00415
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1109
FT                   /colour=9
FT                   /gene=RW64_RS15300
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1470
FT                   /colour=5
FT                   /gene=KN400_RS08530
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       1486
FT                   /colour=9
FT                   /gene=thrS
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2508
FT                   /colour=5
FT                   /gene=KN400_RS14170
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       783
FT                   /colour=5
FT                   /gene=GSU0795
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       184
FT                   /colour=5
FT                   /gene=GSU0187
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       1750
FT                   /colour=9
FT                   /gene=KN400_RS09940
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3142
FT                   /colour=5
FT                   /gene=RW64_RS01135
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       285
FT                   /colour=9
FT                   /gene=fabH
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1686
FT                   /colour=5
FT                   /gene=KN400_RS09600
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       181
FT                   /colour=9
FT                   /gene=GsYM18_RS00880
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2693
FT                   /colour=4
FT                   /gene=GSU2515
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       2452
FT                   /colour=9
FT                   /gene=uvrA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1268
FT                   /colour=9
FT                   /gene=GsYM18_RS06420
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1027
FT                   /colour=5
FT                   /gene=KN400_RS06300
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3420
FT                   /colour=9
FT                   /gene=GsYM18_RS08945
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1846
FT                   /colour=9
FT                   /gene=gatA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3092
FT                   /colour=5
FT                   /gene=ihfA-2
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       1746
FT                   /colour=9
FT                   /gene=pulG
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1334
FT                   /colour=5
FT                   /gene=RW64_RS20515
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       3096
FT                   /colour=4
FT                   /gene=GSU2116
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       3105
FT                   /colour=4
FT                   /gene=GSU2109
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       2025
FT                   /colour=9
FT                   /gene=KN400_RS16655
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2244
FT                   /colour=9
FT                   /gene=KN400_RS15530
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3220
FT                   /colour=9
FT                   /gene=GSU1996
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       494
FT                   /colour=5
FT                   /gene=GSU0502
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       1539
FT                   /colour=9
FT                   /gene=GSU1569
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2643
FT                   /colour=9
FT                   /gene=RW64_RS04170
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2605
FT                   /colour=5
FT                   /gene=RW64_RS04420
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       196
FT                   /colour=9
FT                   /gene=KN400_RS02090
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1903
FT                   /colour=9
FT                   /gene=corA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       5
FT                   /colour=8
FT                   /gene=gyrA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1101
FT                   /colour=9
FT                   /gene=GSU1117
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1914
FT                   /colour=9
FT                   /gene=hemH
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3046
FT                   /colour=4
FT                   /gene=GSU2164
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1348
FT                   /colour=5
FT                   /gene=mcp40H-26
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       1196
FT                   /colour=9
FT                   /gene=cydC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3293
FT                   /colour=9
FT                   /gene=rpsB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1527
FT                   /colour=9
FT                   /gene=GSU1555
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1412
FT                   /colour=9
FT                   /gene=GSU1442
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2887
FT                   /colour=9
FT                   /gene=KN400_RS12305
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2849
FT                   /colour=9
FT                   /gene=rfbD
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       597
FT                   /colour=9
FT                   /gene=A2G06_RS03165
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2143
FT                   /colour=9
FT                   /gene=murD
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       108
FT                   /colour=9
FT                   /gene=atpH
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1698
FT                   /colour=9
FT                   /gene=amrS
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3252
FT                   /colour=5
FT                   /gene=GSU1963
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       188
FT                   /colour=9
FT                   /gene=GSU0191
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1292
FT                   /colour=9
FT                   /gene=KN400_RS07650
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       405
FT                   /colour=9
FT                   /gene=A2G06_RS01830
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2739
FT                   /colour=4
FT                   /gene=GSU2469
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       355
FT                   /colour=9
FT                   /gene=dinG
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       376
FT                   /colour=9
FT                   /gene=GSU0384
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2247
FT                   /colour=9
FT                   /gene=modB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2977
FT                   /colour=9
FT                   /gene=KN400_RS11850
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2111
FT                   /colour=9
FT                   /gene=KN400_RS16225
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       246
FT                   /colour=9
FT                   /gene=KN400_RS02340
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3238
FT                   /colour=9
FT                   /gene=KN400_RS10955
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1050
FT                   /colour=5
FT                   /gene=GsYM18_RS05310
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3414
FT                   /colour=9
FT                   /gene=RW64_RS17040
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       600
FT                   /colour=9
FT                   /gene=GSU0615
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       2170
FT                   /colour=9
FT                   /gene=flgK
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2827
FT                   /colour=9
FT                   /gene=GSU2387
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1243
FT                   /colour=9
FT                   /gene=GSU1265
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2644
FT                   /colour=9
FT                   /gene=GSU2564
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2096
FT                   /colour=5
FT                   /gene=RW64_RS06915
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       2541
FT                   /colour=9
FT                   /gene=GSU2661
